,DMXR1,DMXR2,a0,a1,a2,a3,a4,a5
0,55275.21076294092199,55278.302508105261943,-16.789374078949698799,357.33928150837311932,73.68724399706407269,6.7868718714933464753,2.3935302099075466131,-2.5103084747725330494
1,55305.129400450125104,55307.222342165572627,-24.874587064109483947,358.9947977964459369,75.002877823196968166,1.6066333743953158386,1.3146742842527574524,3.698193413762706605
2,55337.042076843325045,55340.140581389205185,128.06167602741101064,292.4132152836867249,55.307603217621711167,-10.912991394066436257,-0.1846447979764201941,7.1351298856642895174
3,55360.97687829269853,55365.10695301464148,5.433829136840422791,364.88740144600245685,81.33438651712003775,6.022248544163398165,-0.16611299859009914792,-5.702076784444076729
4,55389.952102848241342,55396.025463305413727,-25.413499500219920435,374.4180030319757293,75.747941350414805584,-14.201834042587885065,3.4856289213863496101,11.234708025405620191
5,55429.831958975046295,55430.930439214775106,-19.18106931005613447,370.52095665900941412,84.01694179521797423,-3.203420091794432878,-2.439246571085335713,0.61813548785788485773
6,55461.745789457010684,55463.839871585092627,-4.031975553231877285,369.03915952999108185,77.45551838796369282,-3.9006500828301442496,-0.19977705082472246856,3.1278770322614861676
7,55492.615909039617684,55493.71266188909794,-7.385972453651810099,365.24091239979816237,77.81298134496009311,7.21939259257983057,1.4846505043793778444,-5.862263343575605745
8,55578.425765017920636,55579.52226887269353,94.46314521609647841,356.81252427809573646,81.507263176609569655,11.19501377669777753,-4.6854689195125391876,-8.106376830935390743
9,55616.27719284220075,55617.37454579314362,39.60167048039127735,335.1903517789136231,69.628696992151333234,0.14445114730952685056,-1.6001388411588410854,1.4676503743439159866
10,55639.25934454677918,55641.35423968792748,41.352017987205883287,362.04449830990387227,75.43209976092984448,-8.757037851401738848,0.83428711104295549816,8.8559904469574295405
11,55670.17458321492449,55674.26299381940044,60.637487776296424613,364.17382432171672235,78.013258360344991615,-3.1923021473047170637,-1.8218097808412005989,1.0939471148647510468
12,55700.09266208554618,55704.181767550806402,38.23953252008599435,366.63572994855474008,75.22756236771826366,-4.433939837345866941,1.0230321241705080393,0.7959073431313650193
13,55731.008343573405,55732.104630349829677,-25.658911780293166771,367.70705873937481556,70.32755640280294074,-5.1689939091834382623,3.8047266785374835862,3.7372499243898333887
14,55799.774877316725902,55800.871957574578115,-5.50379257946911693,360.36715801375618184,80.84606569892487471,8.329286844635772624,-3.7624151086271480082,-5.411823260831872595
15,55826.708318658354987,55828.80263432335778,-4.629115256751745733,361.44960433519747767,77.974067239954848674,-6.3936722416014060144,-3.2804127911359515224,9.89626557445312649
16,55863.60648945263529,55864.69965766793757,-232.34301593335317193,326.34239791556763066,90.392965542052593264,-2.0595114927729074594,-33.20477128839989689,16.396389898471749547
17,55918.456552258343436,55919.553976363880786,38.465099182330519056,350.15156623013456283,74.5942833258938407,12.9093682359290511386,0.72150846358703180083,-5.1554156342646519917
18,55948.374951158431944,55949.472035648956076,56.750860285530485783,350.17726656752932968,79.545622722194252674,-2.514532927229550019,-4.231826708581230889,8.9450556773568905555
19,56002.37960537188337,56003.433607327453494,61.11752017505045842,345.17192203380022875,72.90519856113911601,10.0239383107101822645,2.3154808999195193309,-0.34243712687061822475
20,56034.236814540738123,56035.347741252524433,69.07814044303911771,349.4912429850202784,78.72133630171545349,9.7505593977321431964,-2.6786751282339742453,-3.6136471182261553636
21,56066.15551026183675,56068.291760076754144,59.859992588180297446,352.13455898769939267,78.663893602527949156,6.746571933018378431,-2.3967681089596091226,-0.75990039438259238125
22,56094.08785897462075,56095.193334511379362,36.318808883568706847,349.5380926308934022,78.72528209871740046,25.949306197877760383,-1.9708724177791037135,-18.817886188328959207
23,56150.891978935644143,56151.99309393893781,45.332434589274598125,356.06378806011025517,88.539398276598646476,5.5296862175033751896,-7.9426707904228486257,-3.1073263458305673268
24,56172.8396762781631,56174.945328778980183,41.59296818551768382,355.56406012173135878,88.87101656987687193,12.754074071220456332,-7.6572182006200240068,-10.319421274362417407
25,56193.780030996320416,56194.891325931450407,22.823196057999023623,357.1324655337900822,90.00045771984760279,4.710977771153830318,-9.762194682981800042,-2.3000306385209383642
26,56213.72756748472602,56214.836456664677826,36.183616468697806567,354.68450171141063265,86.40112527285742772,14.8276253980907064545,-4.835181199605974811,-11.585450090168285087
27,56234.792586524781655,56235.764071577919825,33.843172961126427367,358.8348157930539628,87.55062670459651031,-0.017712437362660815587,-9.131904947379926085,0.9933899855510728294
28,56249.65155007161957,56250.740873314716737,-53.42384257111989143,359.31710303256448924,81.161186878332699735,-5.1429726202332144425,-4.200079519073348422,6.150960515711803467
29,56288.49479328591405,56290.54592409505131,-13.460427699755721065,349.31520297529021946,76.38668306668866137,15.0188508826392919104,1.9348264797927434699,-9.551673931360207703
30,56310.341895827827106,56311.567484139108274,6.3499613949169280147,344.2915942880709963,84.01162890003990924,16.860024912361318172,-5.5724555038033463106,-10.018462365907376821
31,56332.41235860959568,56333.613894097303277,51.42358300799160986,346.15847203317736103,78.805733168839466884,1.9739125837615965064,-0.63106118907952801766,3.243444525528503597
32,56352.33142260574823,56354.42690215439507,47.537542114089021084,339.97965564436890418,76.03282383786959997,15.947525709921286818,0.96913473549585216205,-5.6057627802819967044
33,56367.291592121044236,56368.396238212568274,52.429986029186643748,342.3318018214664562,81.017320391220863485,7.9817926945602888367,-4.154293276320439432,-1.672807566428291981
34,56387.27581582307175,56391.28974500853655,34.0079357082631617,341.54084293000545358,77.68089550195216475,13.968974826490660135,-1.7068854530127097746,-6.8131980942361423104
35,56407.13272077459987,56410.368411566640138,84.84872123649844866,344.8596896033427015,82.89536826352245669,0.6936006772158569422,-4.256769616229880704,5.5846158429554151326
36,56431.156112783835855,56432.316421341747628,89.05494597886028885,343.3496958430538939,75.68079238144244414,4.878129753458221529,1.4034033186717960184,1.9861624600498173354
37,56450.013068909160207,56451.256711931484457,94.32959732352554738,340.9733186320419236,81.798045702383021194,9.82045757355006721,-5.6042274749447882343,-2.4769173876871430906
38,56471.012489181761342,56472.064438769208206,46.86567730501077733,339.5699117261104334,79.878496847034284656,12.928939669417545133,-3.9457833295379316496,-4.88010298711909396
39,56492.06790044237278,56493.12930748950021,76.97509179301165716,341.40114847377543583,77.07593005010438958,7.603200899487323916,-3.2678147422318968296,-3.0273949797513672877
40,56521.88811597767199,56523.0480027276717,15.248429614323374182,343.0903769731417583,74.16365646168874548,-4.90944296894141452,-0.27523657388314809458,10.245312328542091507
41,56546.966643188534363,56550.91607587553153,150.52594317152252756,339.35019286773757585,69.30693040436679553,5.6335921498260983498,2.6075803713263239203,0.16444345520022174423
42,56584.67927636644163,56585.818311719624038,46.539068912741910822,339.97889040316164255,68.59284568786794978,10.388627111411761206,1.2700101809661705765,-5.274414794650436278
43,56672.36434370686766,56676.57545916052913,144.80053032283078096,350.56832147783137543,77.092056159586093145,-9.769837483927737765,-4.0057730075372415257,5.8651252398535467236
44,56703.478835486283057,56709.470676570366784,78.46370066296515233,349.80784960497987868,73.05246559619988034,-5.189870962083000805,0.75921119011103643803,2.18438346643654846
45,56762.228180737940416,56763.4008356040722,-64.914134299672667794,352.09978049013744794,80.24480872030873968,-8.998417931710545048,-5.9513684826322261756,5.754071188878498333
46,56790.19204531089053,56792.219705358613286,-23.854006228003456158,346.30966292677391039,63.73229308821094463,7.2814136769175146213,7.430104369545791343,-7.3737618374461053605
47,56828.105966251234353,56829.202306780774965,9.856134745445384482,342.4540697452090967,80.6420811187320794,2.6812835484271002606,-8.686579888489443846,-0.4597174644581096814
48,56849.992803289962467,56851.10177268899861,10.970582824052193871,341.08610171313421233,65.69184330789208559,1.4195599709628321516,5.8219860861762811055,1.4906548120072751207
49,56921.77667174545059,56922.97640145855985,4.476939143887769035,341.79188926089381084,71.74321068416611524,1.5163747037861021738,-0.36555912942598067783,-1.5046752093662449923
50,56945.763785584873403,56948.8046796634153,22.66917103402632705,336.36432826052663358,71.06146983554954488,7.8970230185720584615,0.07219690999767865158,-3.0808126163798483788
51,56977.69519975875301,56978.759457808395382,-29.633497884862052274,342.3757568827914497,75.336773226292933714,-1.4847957472607149487,-2.0362511700130840886,1.0320500333993996023
52,57011.51466837882617,57012.648876860657765,14.645104444969142321,342.14324672831162388,73.814371917050706884,-3.0410997793832885705,0.085683125676768737145,5.06629604154256441
53,57040.52167083854147,57041.633433208560742,-3.2328389221263869047,341.70140616534240507,70.959792843418767916,-5.9522795070617959823,1.9164812223763805221,6.7282189352397860915
54,57078.370248566017835,57080.450523665669607,13.581260327858462489,342.89475849004060137,72.69365015222594195,-8.267583576506860155,1.9795929987918747806,10.537666736075475882
55,57101.28034177798691,57102.440286659955742,-31.37269047337184702,342.74868434783297744,78.436523805972996115,10.7385376618701595675,-6.6098322844347912053,-4.3320942457182329832
56,57131.207631608056538,57132.30532172103994,4.300756422474321994,341.35954490082940538,76.683606731533274115,5.6282699835156515533,-3.2815496470668383822,1.1567610083142292332
57,57161.129831505655602,57162.230374514911087,19.732846684704526297,340.2573159324176686,74.06135415606023287,13.74501149361260488,-3.18587735048529197,-8.750568490826610812
58,57192.114838405002953,57195.120381544060372,-60.084153142350686494,333.65410180436293786,74.18173013850548614,26.760791974532409654,-3.3704959277213646374,-19.978304971367609966
59,57306.796696032841286,57307.918960306873483,32.756168119448176412,338.00614026376211996,80.49964330226424636,9.4864638885389762635,-5.330387942767975673,-4.823581883773050194
60,57335.801165145341656,57336.933639498995035,-52.05312582874766747,339.04411469953726055,64.7682153766587021,16.768734835250665327,7.5242190659239511774,-12.909570822837327597
61,57397.589661068886922,57398.701363213367582,43.57801177301244877,338.32304047281473913,77.61016458492871095,-1.2927948447749597616,-2.4821854168157688747,5.8730903361922957018
62,57432.571956301027964,57433.592766492969524,1.0929175272690940801,343.61088024536957164,84.53678122230596159,-8.117356122202966873,-9.105421593014042969,8.234119348789871395
63,57488.369651581364455,57489.51111562367441,58.67210599008412686,340.20532385902237138,75.603302818882070824,-5.7477220551099357237,-3.0890264401259583948,4.346723274276492077
64,57518.33049687351013,57519.439280625854735,-20.720720795527508784,338.2669749544056117,75.94648685694779999,-2.1326382978158697767,-4.9766103171861288956,5.873618785193731817
65,57550.24601189939131,57551.354363335653034,-3.8129925855264055201,333.83073084857130652,66.770315087852424085,10.623698633306025485,3.7945691753118646616,-5.1530459032160145227
66,57579.11492468633514,57580.130815823125893,35.705412611941198975,334.94392896870459708,74.3817197888044177,7.6993072765139851654,-3.1539874486856938063,-4.115706474791756442
67,57613.94269831311977,57615.055524506307847,35.086577223440926332,338.23690628916779133,70.84627334518530972,-4.629440747614451901,-0.339078111679130767,7.793553565772029401
68,57646.882038639647362,57647.98364598376793,66.882090268230356855,343.37819577309704755,69.37157828857480979,-18.463773799347681148,0.8175671923342668901,15.652305447104023273
69,57764.573365090254814,57765.671740622710786,14.7687536567427670775,333.62346244249471283,72.22046260491451619,5.6184926008486222315,-1.5296816074913253125,0.7356614369122485009
70,57792.438884752322338,57796.68422256787016,43.188043151757213423,339.07904388524951855,78.5340975198000848,-7.9715733484827833166,-5.0517337992005151293,9.919107692895403616
71,57835.332867484270533,57836.497767636581564,52.194350693477886693,337.6154507967067957,81.15058640564301129,-2.0161129394513856994,-7.4234214238252338447,4.5109793464125491624
72,57859.187385896380878,57864.36283979797736,55.604900467731553704,334.85275830576398448,69.84420060445751233,1.5801013570158994881,3.4645726374662233482,2.6792675924461750725
73,57892.20266691612051,57894.235648969974132,31.040717908319162888,333.4103510814588276,69.35797338140834256,3.616864769395213397,3.1630890588191160617,1.3294845246499917835
74,57920.14841451875691,57922.162492967276194,17.102900916130778342,330.33051747254677366,78.28175872515363665,21.306967983529830235,-6.3730349002962807248,-14.532987157919555088
75,57947.97957440861501,57949.097715426847568,27.247962661401150086,334.15015933669025117,80.072980817800115005,6.376647348332403098,-6.3325433141909375223,-1.2895447196664353573
76,57977.913756823661966,57979.016658265427395,-48.451358203013711545,340.62526856739566483,83.79836838564330037,-4.2454425077258530763,-8.652597462405767104,6.3115652365952721325
77,58008.947530430690673,58010.023237221044837,43.05312383038454982,337.13746963132160772,78.826066101545237075,9.906976314807034001,-3.994703522944065277,-5.9951065256739717313
78,58038.861245807893287,58039.822153480410638,26.063233942087549622,337.11101955989096268,75.7891182678321087,7.7557822699284582058,1.2051619495150724948,-1.9751204322520119483
79,58069.68589859877102,58070.86756358615822,-0.2819185193360773667,341.34341263643284492,83.37331763644320404,-8.3833021809719632245,-8.278577760092392879,9.03268066365769684
80,58137.56185296523472,58138.589410667918855,4.2003704807276029953,329.9973934050352682,82.60783618153466534,8.9964784859088666735,-8.517122702565213643,-1.8009125919241864011
81,58160.41587123604404,58161.52552215013566,40.962968138539793017,328.34307322908114202,82.960568735524972794,8.273086370708151449,-8.533427623623651925,-0.6606258437469274547
82,58187.343219508104085,58188.52199587381619,35.502119391997275955,332.9051542435137776,72.19933019910880034,-6.776031030176186576,-2.323053522457643627,9.637100915998807693
83,58211.24751642630145,58212.366340341897743,24.597772565372874709,332.25667405865556248,67.68813937359351485,1.4671931513564588911,2.2190418954535449103,2.2468827885215709728
84,58267.22428178916743,58271.389241537974154,-5.3681027474549960488,303.57467839220981887,55.451444411815280944,15.6860286669035087215,8.066619297070023009,-8.581436461870698196
85,58301.030704096148842,58302.1409648527042,20.88049393872274706,330.24275627496098195,74.93430685079091802,8.991350314850309999,-2.4000064637821125757,-2.0566268242903724683
86,58334.897034536254075,58336.016434236349596,14.843688410000130062,328.84413068270413305,82.05239307892001932,16.695053771892784056,-8.5203623956575196274,-7.9997199213262817352
87,58364.84359059150302,58365.924936397517744,16.804468450435720683,332.01046681219185075,77.46406120183671362,13.015531675819801194,-4.0305146767488650994,-6.2652381918151096585
88,58424.64287049845007,58425.742059666117708,42.013579063082133302,335.12910601874671102,80.16001362126300478,7.4092304710356335917,-3.9629794019070363476,-0.85860910606875040507
89,58489.515732661915532,58490.56226188845904,-24.685666561930752039,344.290179993123445,76.46742390022195934,-9.948117485199038157,-3.3170885858047727268,9.155004001582558004
90,58517.38983251284662,58518.581696586734328,-33.37018412223107333,342.34119652276228862,76.54077304457001674,-6.7713056917519818256,-5.1606857511765031887,6.3645756633863204144
91,58544.319118169732974,58545.447746325007756,-39.12276337976330609,338.96726843512232108,77.90917938966572365,0.9566283231969113787,-6.0974231399855929325,-0.67595493127562134017
92,58580.21497321640345,58583.317820366886735,-24.55706897726066984,339.94507700071659428,74.35897396101313461,-3.6035935930501077351,-1.7732672330214311884,4.451640475743777081
93,58607.15252572386089,58608.243409809692825,12.779823752548800542,339.24787124052443232,77.19384025021128082,4.987938663715429044,-4.1817714786787476555,-2.6253705467206733815
94,58636.066834804194514,58637.2836768676425,62.60988380207633952,337.43578713866423868,79.04256023689737276,13.046873349044323831,-1.5470337040305635057,-9.158917409340190829
95,58670.995797102717916,58672.076648091628158,3.420640879738311213,332.06047210753916943,80.93880760359090232,17.714299319863894056,-9.199218524021462784,-8.785523638546184344
96,58698.906022722010672,58700.00050712935626,5.721602610184366,334.05406685292035718,87.53272141683541463,12.708013870049056138,-14.881654449321004563,-6.6425358163319767613
97,58728.81609762123117,58729.913539059329203,40.584897085908018255,335.115069888052858,76.13829729761685883,2.3582283892953985749,-5.840961108302435534,0.6230334492166805793
98,58758.733931429444052,58759.837357239011908,4.966827034026302101,335.5892562013308975,77.223513015667094805,-5.463353400375391189,-7.1490229293163345403,7.5570016225332423687
99,58786.65277775405411,58789.837936643038127,-22.713237505963324026,331.67672846570025058,65.30223970320605531,12.230162230271265145,3.781335367660154212,-7.7637429588506110534
100,58848.497500265570128,58849.688176546755127,37.408727405221789297,336.041304812514511,71.49640484259377615,-7.428093052632078752,-3.7289179594619858982,7.8481749121221167087
101,58881.433764122433786,58882.53762136810838,70.66404253349405451,330.910418745473919,73.34630114206713358,5.428183830039346347,-3.7214772211236457622,-4.267357527586436383
102,58939.281800374803424,58940.389989685769248,24.299330823875944674,331.20715564946931408,71.933026788314492705,1.4907961701788343678,-3.0991885258803941738,-0.277772828626120738
