,DMXR1,DMXR2,C0,C1,C2,C3,C4,C5
0,55275.21076294092199,55278.302508105261943,-16.789374078949702351,357.33928150837238036,73.68724399706378847,6.786871871494321695,2.393530209907546169,-2.5103084747735731064
1,55305.129400450125104,55307.222342165572627,-24.874587064109785928,358.99479779644667587,75.00287782319867347,1.6066333743916398902,1.3146742842509986371,3.698193413765793025
2,55337.042076843325045,55340.140581389205185,128.0616760274108401,292.41321528368683857,55.307603217622471448,-10.91299139406839025,-0.18464479797725322219,7.1351298856657123793
3,55360.97687829269853,55365.10695301464148,5.433829136840572005,364.88740144600188842,81.33438651711951195,6.0222485441666249173,-0.16611299858984751587,-5.702076784447197788
4,55389.952102848241342,55396.025463305413727,-25.413499500220037675,374.41800303197459243,75.747941350414009776,-14.20183404258497184,3.4856289213871076704,11.2347080254036519875
5,55429.831958975046295,55430.930439214775106,-19.181069310056194865,370.52095665900969834,84.01694179521825845,-3.2034200917956918708,-2.4392465710858495243,0.6181354878590740176
6,55461.745789457010684,55463.839871585092627,-4.031975553231738729,369.03915952999119554,77.4555183879634086,-3.9006500828285552984,-0.19977705082434460415,3.1278770322597324594
7,55492.615909039617684,55493.71266188909794,-7.3859724536519557603,365.2409123997991287,77.812981344961173136,7.2193925925732482796,1.4846505043786275557,-5.862263343569034113
12,55578.425765017920636,55579.52226887269353,94.46314521609637893,356.8125242780967028,81.50726317661094811,11.195013776693969021,-4.6854689195143217617,-8.106376830932802591
13,55616.27719284220075,55617.37454579314362,39.60167048039090787,335.19035177891373678,69.628696992152171674,0.14445114730920566304,-1.6001388411593444605,1.4676503743437869787
14,55639.25934454677918,55641.35423968792748,41.352017987206352245,362.04449830990319015,75.432099760927144416,-8.757037851398518313,0.83428711104585318026,8.855990446954315587
15,55670.17458321492449,55674.26299381940044,60.637487776296765674,364.17382432171763185,78.01325836034507688,-3.192302147309248106,-1.821809780841703752,1.0939471148682895496
16,55700.09266208554618,55704.181767550806402,38.239532520085859346,366.63572994855599063,75.22756236771998317,-4.4339398373483964733,1.0230321241684972033,0.7959073431332610582
17,55731.008343573405,55732.104630349829677,-25.658911780293141902,367.70705873937583874,70.32755640280261389,-5.1689939091856649256,3.804726678538368212,3.7372499243915653366
20,55799.774877316725902,55800.871957574578115,-5.5037925794692839077,360.3671580137557271,80.84606569892534367,8.329286844636429876,-3.7624151086273971423,-5.4118232608326799493
21,55826.708318658354987,55828.80263432335778,-4.629115256751941132,361.4496043351980461,77.974067239954194974,-6.393672241603818307,-3.2804127911349416635,9.896265574455402003
22,55863.60648945263529,55864.69965766793757,-232.3430159333530014,326.34239791556734644,90.39296554205253642,-2.059511492772208463,-33.204771288400451112,16.396389898471507962
25,55918.456552258343436,55919.553976363880786,38.465099182330071415,350.15156623013473336,74.594283325895787584,12.909368235930092084,0.7215084635855256723,-5.1554156342657995182
26,55948.374951158431944,55949.472035648956076,56.750860285530222882,350.1772665675295002,79.54562272219656904,-2.5145329272300021017,-4.2318267085836112074,8.945055677357460766
28,56002.37960537188337,56003.433607327453494,61.11752017505123291,345.17192203379892135,72.90519856113581909,10.02393831071530883,2.3154808999227873834,-0.34243712687441313358
29,56034.236814540738123,56035.347741252524433,69.07814044303893297,349.4912429850199942,78.721336301715766126,9.750559397731750622,-2.6786751282342233793,-3.6136471182252094536
30,56066.15551026183675,56068.291760076754144,59.859992588179920858,352.1345589876991653,78.663893602529739724,6.7465719330194762193,-2.396768108961363275,-0.75990039438406631334
31,56094.08785897462075,56095.193334511379362,36.31880888356865711,349.53809263089306114,78.72528209871730098,25.949306197876371272,-1.970872417778851915,-18.817886188327655361
34,56150.891978935644143,56151.99309393893781,45.33243458927483971,356.06378806011127836,88.5393982765986749,5.529686217501167178,-7.9426707904231079738,-3.107326345829284353
35,56172.8396762781631,56174.945328778980183,41.592968185517321444,355.56406012173226827,88.871016569879515146,12.754074071215850239,-7.6572182006222835327,-10.31942127435800316
36,56193.780030996320416,56194.891325931450407,22.823196057999108888,357.13246553378940007,90.00045771984707699,4.7109777711554903235,-9.762194682981043314,-2.3000306385223785455
37,56213.72756748472602,56214.836456664677826,36.183616468697870516,354.6845017114101779,86.40112527285781141,14.827625398091260678,-4.8351811996066089705,-11.585450090168212256
38,56234.792586524781655,56235.764071577919825,33.843172961126448683,358.83481579305413334,87.550626704597121375,-0.017712437360430655087,-9.131904947380304449,0.99338998554885049597
39,56249.65155007161957,56250.740873314716737,-53.423842571119699585,359.3171030325647166,81.16118687833163392,-5.1429726202342660457,-4.2000795190725943584,6.150960515712098342
42,56288.49479328591405,56290.54592409505131,-13.460427699755889819,349.31520297529004893,76.38668306668851926,15.018850882639368294,1.9348264797934962012,-9.551673931360332048
43,56310.341895827827106,56311.567484139108274,6.349961394917059465,344.2915942880705984,84.01162890003924133,16.860024912362177929,-5.572455503802461685,-10.018462365908224143
44,56332.41235860959568,56333.613894097303277,51.423583007991624072,346.1584720331770768,78.80573316883875634,1.9739125837630500104,-0.631061189078399698,3.2434445255271935338
45,56352.33142260574823,56354.42690215439507,47.537542114089298195,339.97965564436901786,76.03282383786930154,15.947525709919785797,0.96913473549572581867,-5.6057627802808607242
46,56367.291592121044236,56368.396238212568274,52.429986029186466112,342.33180182146628567,81.01732039122146034,7.981792694560966517,-4.154293276321111783,-1.6728075664287289648
47,56387.27581582307175,56391.28974500853655,34.00793570826330381,341.54084293000551042,77.680895501951937376,13.968974826490587304,-1.7068854530130861402,-6.8131980942359682274
48,56407.13272077459987,56410.368411566640138,84.84872123649842024,344.8596896033432131,82.895368263522939856,0.6936006772137082166,-4.2567696162301338347,5.5846158429565937453
49,56431.156112783835855,56432.316421341747628,89.05494597886034569,343.34969584305315493,75.68079238144194676,4.8781297534608656363,1.4034033186722949527,1.9861624600478653413
50,56450.013068909160207,56451.256711931484457,94.32959732352566107,340.9733186320410141,81.79804570238297856,9.820457573553564856,-5.6042274749449134674,-2.4769173876898049613
51,56471.012489181761342,56472.064438769208206,46.865677305010969178,339.5699117261107176,79.878496847033446215,12.92893966941653261,-3.9457833295368001103,-4.8801029871183478903
52,56492.06790044237278,56493.12930748950021,76.97509179301168558,341.40114847377549268,77.07593005010475906,7.6032008994887751996,-3.2678147422322796345,-3.0273949797527812677
53,56521.88811597767199,56523.0480027276717,15.248429614323448789,343.09037697314209936,74.16365646168956971,-4.909442968940332719,-0.27523657388419381364,10.245312328541126945
54,56546.966643188534363,56550.91607587553153,150.52594317152235703,339.35019286773757585,69.306930404366909215,5.6335921498268497487,2.6075803713264811279,0.16444345519955602675
56,56584.67927636644163,56585.818311719624038,46.539068912741839767,339.97889040316135834,68.59284568786877401,10.388627111412960247,1.2700101809651620499,-5.274414794651423044
61,56672.36434370686766,56676.57545916052913,144.80053032283095149,350.5683214778312049,77.092056159584913644,-9.769837483927863886,-4.0057730075364696987,5.8651252398537856436
62,56703.478835486283057,56709.470676570366784,78.463700662965166543,349.80784960497987868,73.052465596200647724,-5.189870962081334582,0.75921119011009308153,2.1843834664349937036
64,56762.228180737940416,56763.4008356040722,-64.914134299672838324,352.09978049013744794,80.24480872030923706,-8.9984179317083725635,-5.951368482632481971,5.7540711888757289927
65,56790.19204531089053,56792.219705358613286,-23.854006228003317602,346.30966292677413776,63.73229308821031225,7.2814136769173760655,7.4301043695472142048,-7.3737618374460955906
66,56828.105966251234353,56829.202306780774965,9.856134745444901313,342.45406974520892618,80.64208111873419682,2.6812835484275274744,-8.686579888491337442,-0.45971746445866101816
67,56849.992803289962467,56851.10177268899861,10.970582824052137028,341.08610171313489445,65.6918433078932793,1.419559970960111217,5.8219860861749026526,1.4906548120095084453
70,56921.77667174545059,56922.97640145855985,4.476939143887619821,341.79188926089341294,71.74321068416719527,1.5163747037859809375,-0.36555912942736823457,-1.5046752093653266158
71,56945.763785584873403,56948.8046796634153,22.669171034026273759,336.36432826052708833,71.061469835551108076,7.8970230185714660465,0.07219690999592096037,-3.0808126163795845898
72,56977.69519975875301,56978.759457808395382,-29.633497884862158855,342.37575688279127917,75.336773226294440065,-1.4847957472577100191,-2.036251170015096701,1.0320500333969115925
73,57011.51466837882617,57012.648876860657765,14.645104444969010871,342.1432467283120218,73.814371917051218475,-3.0410997793836380687,0.085683125676565663476,5.0662960415427251704
74,57040.52167083854147,57041.633433208560742,-3.2328389221261275566,341.70140616534200717,70.959792843417247354,-5.9522795070608847112,1.916481222377898197,6.728218935239022258
75,57078.370248566017835,57080.450523665669607,13.581260327858732495,342.89475849004071506,72.693650152223312944,-8.267583576506980947,1.9795929987945084516,10.537666736075639307
76,57101.28034177798691,57102.440286659955742,-31.372690473371811493,342.74868434783326165,78.436523805973166645,10.7385376618715433494,-6.6098322844354235883,-4.332094245719964043
77,57131.207631608056538,57132.30532172103994,4.300756422474456997,341.3595449008300875,76.683606731533615175,5.628269983514215369,-3.2815496470678438001,1.1567610083148716082
78,57161.129831505655602,57162.230374514911087,19.732846684704732354,340.25731593241800965,74.06135415605911021,13.745011493611219322,-3.1858773504845308011,-8.750568490825640922
79,57192.114838405002953,57195.120381544060372,-60.084153142350700705,333.65410180436327892,74.181730138506750905,26.760791974531535686,-3.370495927722632068,-19.978304971367329301
82,57306.796696032841286,57307.918960306873483,32.756168119448233256,338.00614026376189258,80.499643302264175304,9.486463888537578271,-5.3303879427678477754,-4.8235818837713564378
83,57335.801165145341656,57336.933639498995035,-52.05312582874775984,339.0441146995364079,64.768215376659654225,16.768734835251613902,7.5242190659228018745,-12.909570822837416415
86,57397.589661068886922,57398.701363213367582,43.578011773012363506,338.32304047281434123,77.61016458492784409,-1.2927948447728596637,-2.4821854168148775877,5.8730903361905113513
87,57432.571956301027964,57433.592766492969524,1.0929175272691011855,343.61088024536985586,84.53678122230431313,-8.117356122203430502,-9.105421593011719494,8.234119348790894577
89,57488.369651581364455,57489.51111562367441,58.67210599008412686,340.20532385902248507,75.60330281888170134,-5.7477220551100645096,-3.0890264401257061522,4.3467232742766634956
90,57518.33049687351013,57519.439280625854735,-20.72072079552749102,338.2669749544056117,75.94648685694679102,-2.1326382978167632842,-4.976610317184857024,5.8736187851943704175
91,57550.24601189939131,57551.354363335653034,-3.8129925855265014434,333.83073084856937385,66.770315087853106206,10.623698633315289186,3.7945691753107322342,-5.153045903224025004
92,57579.11492468633514,57580.130815823125893,35.705412611941163448,334.94392896870385812,74.381719788803607685,7.699307276516114129,-3.1539874486845596024,-4.115706474794052383
93,57613.94269831311977,57615.055524506307847,35.086577223441153706,338.2369062891680187,70.8462733451841018,-4.6294407476143710767,-0.33907811167787210715,7.793553565771630609
94,57646.882038639647362,57647.98364598376793,66.88209026823005843,343.37819577309716124,69.37157828857650088,-18.463773799348935256,0.8175671923324092649,15.652305447105041125
99,57764.573365090254814,57765.671740622710786,14.768753656742845237,333.62346244249482652,72.22046260491597991,5.6184926008502884542,-1.5296816074929915352,0.73566143691075081
101,57792.438884752322338,57796.68422256787016,43.18804315175684394,339.07904388524980277,78.5340975198023159,-7.9715733484836874823,-5.051733799202415831,9.919107692896055539
104,57835.332867484270533,57836.497767636581564,52.194350693477616687,337.61545079670645464,81.15058640564350867,-2.0161129394509647028,-7.423421423824986931,4.510979346412825386
106,57859.187385896380878,57864.36283979797736,55.604900467731788183,334.8527583057642687,69.8442006044560344,1.5801013570138620068,3.4645726374672292103,2.6792675924476281324
108,57892.20266691612051,57894.235648969974132,31.040717908319084728,333.41035108145854338,69.357973381407546754,3.616864769397149626,3.1630890588201543423,1.3294845246479369827
110,57920.14841451875691,57922.162492967276194,17.102900916130817421,330.33051747254739894,78.28175872515434719,21.306967983527275834,-6.3730349002973447625,-14.532987157917830245
111,57947.97957440861501,57949.097715426847568,27.247962661401306406,334.15015933669008064,80.07298081779967447,6.3766473483338188544,-6.332543314190830941,-1.2895447196675124957
112,57977.913756823661966,57979.016658265427395,-48.451358203013931814,340.62526856739441428,83.798368385644025125,-4.2454425077213251427,-8.6525974624059553975,6.3115652365909600263
113,58008.947530430690673,58010.023237221044837,43.053123830384492976,337.13746963132126666,78.82606610154594762,9.90697631480887253,-3.9947035229446088422,-5.9951065256751974175
114,58038.861245807893287,58039.822153480410638,26.063233942087432382,337.11101955989067847,75.78911826783300398,7.755782269928992889,1.205161949514157893,-1.9751204322527131652
115,58069.68589859877102,58070.86756358615822,-0.28191851933624789694,341.3434126364330723,83.37331763644274929,-8.383302180972586726,-8.278577760091623716,9.03268066365792599
117,58137.56185296523472,58138.589410667918855,4.2003704807276491806,329.99739340503441554,82.60783618153394059,8.9964784859121422755,-8.517122702564483561,-1.8009125919266346649
118,58160.41587123604404,58161.52552215013566,40.962968138539686436,328.34307322908114202,82.960568735525299644,8.273086370708677251,-8.533427623623648373,-0.6606258437477592338
119,58187.343219508104085,58188.52199587381619,35.502119391996998843,332.90515424351383444,72.19933019911059091,-6.7760310301774477892,-2.323053522459490594,9.6371009159996408044
120,58211.24751642630145,58212.366340341897743,24.597772565372725495,332.25667405865550563,67.68813937359459487,1.4671931513562324056,2.219041895452069646,2.2468827885212521167
122,58267.22428178916743,58271.389241537974154,-5.3681027474551434864,303.57467839221015993,55.451444411815572266,15.68602866690506481,8.066619297070136696,-8.581436461872662846
123,58301.030704096148842,58302.1409648527042,20.880493938722782588,330.24275627496029983,74.93430685079080433,8.9913503148521130015,-2.40000646378229332,-2.056626824292267841
124,58334.897034536254075,58336.016434236349596,14.8436884100003645415,328.84413068270390568,82.05239307891770295,16.695053771893046957,-8.520362395655137533,-7.9997199213262373263
125,58364.84359059150302,58365.924936397517744,16.804468450436036875,332.0104668121921918,77.464061201834283565,13.01553167581804793,-4.0305146767461224044,-6.2652381918133475125
127,58424.64287049845007,58425.742059666117708,42.01357906308209067,335.12910601874744998,80.16001362126372953,7.409230471032692833,-3.9629794019075390565,-0.85860910606623541685
130,58489.515732661915532,58490.56226188845904,-24.685666561930602825,344.2901799931235587,76.467423900220822475,-9.948117485199425403,-3.3170885858036229799,9.155004001582739193
131,58517.38983251284662,58518.581696586734328,-33.37018412223146413,342.34119652276228862,76.54077304457143782,-6.771305691751337008,-5.1606857511774029135,6.364575663385348747
132,58544.319118169732974,58545.447746325007756,-39.122763379763362934,338.96726843512198002,77.90917938966572365,0.9566283231990394542,-6.0974231399855938207,-0.6759549312772119567
133,58580.21497321640345,58583.317820366886735,-24.557068977260300358,339.94507700071642375,74.35897396101188406,-3.603593593050565147,-1.7732672330208001377,4.451640475744681247
134,58607.15252572386089,58608.243409809692825,12.779823752548775673,339.24787124052573972,77.19384025021035711,4.987938663712531806,-4.1817714786772288704,-2.6253705467183396927
136,58636.066834804194514,58637.2836768676425,62.60988380207623294,337.43578713866344287,79.042560236897756454,13.046873349047329427,-1.5470337040309427579,-9.158917409342786087
138,58670.995797102717916,58672.076648091628158,3.4206408797380305487,332.06047210754076104,80.93880760359304816,17.714299319858444193,-9.199218524023358157,-8.785523638541716807
140,58698.906022722010672,58700.00050712935626,5.7216026101844228435,334.05406685291978874,87.53272141683522989,12.708013870050296035,-14.881654449320990352,-6.6425358163328205308
142,58728.81609762123117,58729.913539059329203,40.58489708590836642,335.115069888052858,76.138297297616460924,2.358228389295901728,-5.840961108302566096,0.6230334492162832305
144,58758.733931429444052,58759.837357239011908,4.966827034026330523,335.58925620133038592,77.22351301566686743,-5.463353400373226698,-7.149022929316327435,7.5570016225314002867
145,58786.65277775405411,58789.837936643038127,-22.71323750596295099,331.67672846570076217,65.30223970320524529,12.230162230269932877,3.7813353676607839304,-7.7637429588494120125
149,58848.497500265570128,58849.688176546755127,37.408727405221824824,336.04130481251445417,71.49640484259339246,-7.428093052631695059,-3.7289179594613504065,7.8481749121214985365
150,58881.433764122433786,58882.53762136810838,70.66404253349435294,330.9104187454730095,73.34630114206692042,5.4281838300424993804,-3.7214772211236466504,-4.2673575275897670522
154,58939.281800374803424,58940.389989685769248,24.299330823875827434,331.20715564946812037,71.933026788314634814,1.4907961701809968602,-3.0991885258806477488,-0.277772828627355306
